,count,mean,std,min,25%,50%,75%,max,skewness,kurtosis
Total_Jours_Secs_Critiques,1166.0,4.604631217838765,3.4502889088988042,0.0,2.0,4.0,7.0,19.0,1.0923566619370357,1.185189170151041
Ratio_Pluie_Critique_Mat,1166.0,7.694079205948778,6.309691868131683,1.9021022696675378,3.8716397918098977,5.710075306266919,9.546110535055716,72.95977271950561,3.743137329501911,25.112900990879144
Stress_Hydrique_Total,1166.0,0.29098495595150176,0.43264061895430656,0.018755945032901844,0.09516519248390187,0.1573348613275692,0.33523958908957435,7.04552654969717,7.854117358732241,104.61008658047025
Dispo_Azote_Sol,1166.0,0.96875,0.0,0.96875,0.96875,0.96875,0.96875,0.96875,0.0,0.0
Index_Qualite_Fixation,1166.0,7.595000000000001,0.0,7.595000000000001,7.595000000000001,7.595000000000001,7.595000000000001,7.595000000000001,0.0,0.0
Azote_x_BH,1166.0,37.76257504288164,92.42787665330853,0.0,0.0,0.0,0.0,573.0500000000001,2.96956601905744,9.27926678226267
pH_x_Humidite,1166.0,520.8000000000001,0.0,520.8000000000001,520.8000000000001,520.8000000000001,520.8000000000001,520.8000000000001,0.0,0.0
Efficacite_Azote_pH,1166.0,7.75,0.0,7.75,7.75,7.75,7.75,7.75,0.0,0.0
Efficience_Hydrique_Sol,1166.0,216.96983876500857,45.279178923258215,105.21674999999999,186.93900000000002,217.93275,245.52056249999998,350.649,0.09994543725601975,-0.19427290213936965
Score_Agro_Composite,1166.0,9491961.53100705,18754893.84082706,1696.1838127045185,42407.34583467347,141208.93972957658,345656.856610087,59917187.49999999,1.567833899149694,0.6054107173402019
Ratio_Pluie_Thermique,1166.0,24.586555828804066,5.523455496174317,9.819578313253011,20.499096385542163,24.383885542168674,28.309337349397588,40.81265060240963,0.1827502045546804,-0.02742429587754236
